Wissenschaftlicher Name;Deutscher Name;Anzahl Liste Birdset;Anzahl Liste Xeno Canto;Maximales Vorkommen
Botaurus stellaris;Rohrdommel;659;1446;1446
Vanellus vanellus;Kiebitz;735;1444;1444
Anas platyrhynchos;Stockente;891;1443;1443
Melospiza melodia;Singammer;0;1438;1438
Phylloscopus sibilatrix;Waldlaubsänger;981;1408;1408
Charadrius dubius;Flussregenpfeifer;0;1396;1396
Luscinia svecica;Blaukehlchen;876;1366;1366
Coloeus monedula;Dohle;835;1346;1346
Picus viridis;Grünspecht;909;1341;1341
Lullula arborea;Heidelerche;890;1331;1331
Anser anser;Graugans;702;1317;1317
Charadrius hiaticula;Sandregenpfeifer;699;1281;1281
Acrocephalus arundinaceus;Drosselrohrsänger;829;1264;1264
Buteo buteo;Mäusebussard;615;1248;1248
Turdus torquatus;Ringdrossel;718;1246;1246
Columba palumbus;Ringeltaube;625;1205;1205
Anas crecca;Krickente;744;1204;1204
Locustella naevia;Feldschwirl;715;1182;1182
Cisticola juncidis;Zistensänger;773;1180;1180
Tringa glareola;Bruchwasserläufer;693;1167;1167
Streptopelia decaocto;Türkentaube;725;1165;1165
Lophophanes cristatus;Haubenmeise;783;1164;1164
Scolopax rusticola;Waldschnepfe;603;1152;1152
Fringilla montifringilla;Bergfink;699;1145;1145
Phylloscopus inornatus;Gelbbrauen-Laubsänger;692;1136;1136
Ficedula parva;Zwergschnäpper;729;1126;1126
Ixobrychus minutus;Zwergdommel;0;1102;1102
Dryobates minor;Kleinspecht;707;1095;1095
Emberiza cirlus;Zaunammer;767;1093;1093
Cygnus cygnus;Singschwan;614;1077;1077
Alcedo atthis;Eisvogel;713;1065;1065
Motacilla cinerea;Gebirgsstelze;685;1061;1061
Luscinia luscinia;Sprosser;658;1039;1039
Hippolais polyglotta;Orpheusspötter;646;1016;1016
Bubo bubo;Uhu;635;1013;1013
Sterna hirundo;Flussseeschwalbe;544;1012;1012
Carpodacus erythrinus;Karmingimpel;652;983;983
Corvus frugilegus;Saatkrähe;434;980;980
Saxicola rubicola;Schwarzkehlchen;567;979;979
Porzana porzana;Tüpfelsumpfhuhn;530;970;970
Himantopus himantopus;Stelzenläufer;668;969;969
Mareca penelope;Pfeifente;518;966;966
Anthus hodgsoni;Waldpieper;515;928;928
Apus apus;Mauersegler;633;918;918
Turdus migratorius;Wanderdrossel;604;907;907
Anthus spinoletta;Bergpieper;585;894;894
Catharus ustulatus;Zwergmusendrossel;569;892;892
Loxia pytyopsittacus;Kiefernkreuzschnabel;666;882;882
Glaucidium passerinum;Sperlingskauz;566;881;881
Crex crex;Wachtelkönig;549;881;881
Phylloscopus ibericus;Iberienzilpzalp;619;869;869
Picus canus;Grauspecht;578;856;856
Acanthis flammea;Taigabirkenzeisig;0;849;849
Phasianus colchicus;Jagdfasan;334;846;846
Dendrocoptes medius;Mittelspecht;512;846;846
Phylloscopus humei;Tienschan-Laubsänger;565;846;846
Larus argentatus;Silbermöwe;0;843;843
Pluvialis squatarola;Kiebitzregenpfeifer;483;841;841
Melanitta nigra;Trauerente;490;840;840
Otus scops;Zwergohreule;508;840;840
Lanius collurio;Neuntöter;532;838;838
Delichon urbicum;Mehlschwalbe;0;837;837
Aegolius funereus;Raufußkauz;557;831;831
Phylloscopus trochiloides;Grünlaubsänger;493;818;818
Merops apiaster;Bienenfresser;520;808;808
Thalasseus sandvicensis;Brandseeschwalbe;409;800;800
Phylloscopus bonelli;Berglaubsänger;548;785;785
Phylloscopus fuscatus;Dunkellaubsänger;512;776;776
Falco tinnunculus;Turmfalke;449;775;775
Upupa epops;Wiedehopf;479;774;774
Accipiter gentilis;Habicht;0;769;769
Branta canadensis;Kanadagans;438;734;734
Larus canus;Sturmmöwe;418;729;729
Jynx torquilla;Wendehals;519;726;726
Anser albifrons;Blässgans;378;710;710
Saxicola rubetra;Braunkehlchen;447;709;709
Cygnus olor;Höckerschwan;400;707;707
Zonotrichia albicollis;Weißkehlammer;343;699;699
Branta leucopsis;Weißwangengans;316;697;697
Anthus campestris;Brachpieper;398;696;696
Galerida cristata;Haubenlerche;0;694;694
Anthus cervinus;Rotkehlpieper;393;686;686
Mareca strepera;Schnatterente;381;661;661
Egretta garzetta;Seidenreiher;405;649;649
Anthus richardi;Spornpieper;346;643;643
Locustella fluviatilis;Schlagschwirl;412;643;643
Recurvirostra avosetta;Säbelschnäbler;376;639;639
Psittacula krameri;Halsbandsittich;417;638;638
Burhinus oedicnemus;Triel;636;0;636
Limosa limosa;Uferschnepfe;332;634;634
Calcarius lapponicus;Spornammer;412;632;632
Oenanthe oenanthe;Steinschmätzer;350;625;625
Zonotrichia leucophrys;Dachsammer;375;622;622
Larus michahellis;Mittelmeermöwe;462;610;610
Phylloscopus borealis;Wanderlaubsänger;370;573;573
Anser brachyrhynchus;Kurzschnabelgans;190;573;573
Ficedula albicollis;Halsbandschnäpper;412;567;567
Dumetella carolinensis;Katzenspottdrossel;377;565;565
Bubo virginianus;Virginiauhu;426;564;564
Catharus guttatus;Einsiedler-Musendrossel;353;561;561
Pyrrhocorax pyrrhocorax;Alpenkrähe;263;560;560
Falco peregrinus;Wanderfalke;281;555;555
Arenaria interpres;Steinwälzer;332;552;552
Dendrocopos leucotos;Weißrückenspecht;381;550;550
Plectrophenax nivalis;Schneeammer;303;538;538
Emberiza pusilla;Zwergammer;328;537;537
Streptopelia turtur;Turteltaube;306;527;527
Eremophila alpestris;Ohrenlerche;377;525;525
Locustella luscinioides;Rohrschwirl;522;0;522
Tringa erythropus;Dunkelwasserläufer;318;506;506
Nucifraga caryocatactes;Tannenhäher;0;504;504
Ardea purpurea;Purpurreiher;263;502;502
Tadorna tadorna;Brandgans;269;491;491
Sterna paradisaea;Küstenseeschwalbe;272;485;485
Emberiza cia;Zippammer;316;481;481
Hydroprogne caspia;Raubseeschwalbe;298;474;474
Puffinus puffinus;Atlantiksturmtaucher;92;471;471
Panurus biarmicus;Bartmeise;256;470;470
Anthus petrosus;Strandpieper;0;468;468
Sternula albifrons;Zwergseeschwalbe;299;468;468
Acanthis cabaret;Alpenbirkenzeisig;0;462;462
Motacilla citreola;Zitronenstelze;293;457;457
Vireo olivaceus;Rotaugenvireo;277;457;457
Picoides tridactylus;Dreizehenspecht;295;451;451
Charadrius morinellus;Mornellregenpfeifer;0;449;449
Alectoris rufa;Rothuhn;134;442;442
Lanius excubitor;Raubwürger;248;437;437
Riparia riparia;Uferschwalbe;240;435;435
Circus aeruginosus;Rohrweihe;256;434;434
Petronia petronia;Steinsperling;258;429;429
Melanocorypha calandra;Kalanderlerche;270;429;429
Remiz pendulinus;Beutelmeise;260;428;428
Podiceps cristatus;Haubentaucher;258;428;428
Strix uralensis;Habichtskauz;224;418;418
Ichthyaetus melanocephalus;Schwarzkopfmöwe;213;417;417
Bombycilla garrulus;Seidenschwanz;300;416;416
Setophaga americana;Meisenwaldsänger;235;415;415
Tetrastes bonasia;Haselhuhn;306;412;412
Ardea alba;Silberreiher;264;412;412
Apus pallidus;Fahlsegler;219;407;407
Zapornia pusilla;Zwergsumpfhuhn;0;399;399
Emberiza rustica;Waldammer;255;390;390
Larus fuscus;Heringsmöwe;181;386;386
Calliope calliope;Rubinkehlchen;203;377;377
Calandrella brachydactyla;Kurzzehenlerche;169;377;377
Branta bernicla;Ringelgans;214;376;376
Charadrius alexandrinus;Seeregenpfeifer;0;373;373
Columba oenas;Hohltaube;176;372;372
Molothrus ater;Braunkopf-Kuhstärling;0;369;369
Passerina cyanea;Indigofink;252;369;369
Phylloscopus proregulus;Goldhähnchen-Laubsänger;241;364;364
Acridotheres tristis;Hirtenmaina;0;363;363
Perdix perdix;Rebhuhn;189;362;362
Pandion haliaetus;Fischadler;239;361;361
Asio flammeus;Sumpfohreule;191;360;360
Alopochen aegyptiaca;Nilgans;195;357;357
Larus marinus;Mantelmöwe;171;353;353
Limosa lapponica;Pfuhlschnepfe;187;352;352
Chlidonias hybrida;Weißbart-Seeschwalbe;218;351;351
Bubulcus ibis;Kuhreiher;0;350;350
Phoenicopterus roseus;Rosaflamingo;236;347;347
Bucephala clangula;Schellente;191;347;347
Pheucticus ludovicianus;Rosenbrust-Kernknacker;223;346;346
Calidris alba;Sanderling;188;339;339
Tarsiger cyanurus;Blauschwanz;0;332;332
Cecropis daurica;Rötelschwalbe;0;330;330
Lyrurus tetrix;Birkhuhn;191;329;329
Falco subbuteo;Baumfalke;177;329;329
Pinicola enucleator;Hakengimpel;205;326;326
Sturnus unicolor;Einfarbdrossel;326;0;326
Clamator glandarius;Häherkuckuck;230;325;325
Zapornia parva;Kleinsumpfhuhn;0;325;325
Tringa flavipes;Gelbschenkel;186;324;324
Gavia stellata;Sterntaucher;232;321;321
Spatula clypeata;Löffelente;163;319;319
Actitis macularius;Drosseluferläufer;132;317;317
Chlidonias niger;Trauerseeschwalbe;209;315;315
Milvus migrans;Schwarzmilan;193;311;311
Calidris canutus;Knutt;186;304;304
Rissa tridactyla;Dreizehenmöwe;74;303;303
Phylloscopus plumbeitarsus;Middendorff-Laubsänger;188;303;303
Anas acuta;Spießente;165;298;298
Emberiza spodocephala;Maskenammer;177;295;295
Loxia leucoptera;Bindenkreuzschnabel;158;294;294
Setophaga virens;Grünmantel-Waldsänger;129;291;291
Iduna pallida;Blassspötter;183;289;289
Passerella iliaca;Fuchsammer;189;288;288
Antigone canadensis;Kanadakranich;0;287;287
Elanus caeruleus;Gleitaar;180;287;287
Porphyrio porphyrio;Purpurhuhn;199;286;286
Podilymbus podiceps;Bindentaucher;200;285;285
Aythya fuligula;Reiherente;154;285;285
Cinclus cinclus;Wasseramsel;0;283;283
Phalacrocorax carbo;Kormoran;153;282;282
Linaria flavirostris;Berghänfling;176;279;279
Accipiter nisus;Sperber;153;279;279
Gelochelidon nilotica;Lachseeschwalbe;0;278;278
Cygnus columbianus;Zwergschwan;191;278;278
Tadorna ferruginea;Rostgans;148;278;278
Haliaeetus albicilla;Seeadler;161;269;269
Anthus rubescens;Pazifikpieper;154;268;268
Tachymarptis melba;Alpensegler;143;266;266
Monticola solitarius;Blaumerle;182;264;264
Prunella collaris;Alpenbraunelle;183;262;262
Passerina amoena;Lazulifink;208;260;260
Spatula querquedula;Knäkente;153;253;253
Cercotrichas galactotes;Heckensänger;191;243;243
Acrocephalus melanopogon;Mariskenrohrsänger;178;243;243
Milvus milvus;Rotmilan;119;236;236
Calidris ferruginea;Sichelstrandläufer;141;229;229
Zenaida macroura;Carolinataube;154;228;228
Lanius senator;Rotkopfwürger;159;223;223
Phylloscopus nitidus;Wacholderlaubsänger;139;222;222
Sterna dougallii;Rosenseeschwalbe;95;221;221
Tetrao urogallus;Auerhuhn;112;220;220
Ptyonoprogne rupestris;Felsenschwalbe;147;216;216
Lanius cristatus;Braunwürger;124;216;216
Pyrrhocorax graculus;Alpendohle;131;213;213
Morus bassanus;Basstölpel;26;212;212
Calidris temminckii;Temminckstrandläufer;120;211;211
Calidris minutilla;Wiesenstrandläufer;100;210;210
Ciconia ciconia;Weißstorch;0;209;209
Mergus merganser;Gänsesäger;139;209;209
Chroicocephalus genei;Dünnschnabelmöwe;178;209;209
Cyanopica cooki;Azurelster;209;0;209
Vireo flavifrons;Gelbkehlvireo;137;204;204
Gavia immer;Eistaucher;121;204;204
Spilopelia senegalensis;Palmtaube;106;203;203
Emberiza melanocephala;Kappenammer;129;203;203
Calonectris borealis;Corysturmtaucher;0;202;202
Alaudala rufescens;Stummellerche;145;200;200
Pluvialis fulva;Tundra-Goldregenpfeifer;135;200;200
Clangula hyemalis;Eisente;119;200;200
Falco naumanni;Rötelfalke;104;197;197
Turdus obscurus;Weißbrauendrossel;137;194;194
Oenanthe isabellina;Isabellsteinschmätzer;114;194;194
Dendrocopos syriacus;Blutspecht;109;191;191
Helopsaltes certhiola;Streifenschwirl;101;191;191
Gallinago media;Doppelschnepfe;103;188;188
Phylloscopus schwarzi;Bartlaubsänger;104;186;186
Carduelis citrinella;Zitronenzeisig;136;184;184
Merops persicus;Blauwangenspint;86;183;183
Pernis apivorus;Wespenbussard;131;182;182
Turdus pallidus;Fahldrossel;132;182;182
Plegadis falcinellus;Sichler;100;180;180
Emberiza leucocephalos;Fichtenammer;124;179;179
Aythya ferina;Tafelente;84;177;177
Coracias garrulus;Blauracke;78;177;177
Calidris minuta;Zwergstrandläufer;111;176;176
Anser serrirostris;Tundrasaatgans;107;176;176
Iduna caligata;Buschspötter;112;175;175
Calidris melanotos;Graubrust-Strandläufer;102;174;174
Anthus godlewskii;Steppenpieper;173;0;173
Falco sparverius;Buntfalke;117;172;172
Phalaropus lobatus;Odinshühnchen;105;171;171
Uria aalge;Trottellumme;72;171;171
Phylloscopus coronatus;Kronenlaubsänger;85;170;170
Larus cachinnans;Steppenmöwe;111;169;169
Aix galericulata;Mandarinente;100;167;167
Aquila chrysaetos;Steinadler;86;166;166
Somateria mollissima;Eiderente;103;165;165
Xenus cinereus;Terekwasserläufer;104;164;164
Larus delawarensis;Ringschnabelmöwe;87;164;164
Lymnocryptes minimus;Zwergschnepfe;92;163;163
Locustella lanceolata;Strichelschwirl;76;162;162
Falco columbarius;Merlin;88;161;161
Chlidonias leucopterus;Weißflügel-Seeschwalbe;92;159;159
Leucophaeus atricilla;Aztekenmöwe;90;159;159
Amazona aestiva;Blaustirnamazone;98;157;157
Bucanetes githagineus;Wüstengimpel;136;157;157
Podiceps grisegena;Rothalstaucher;97;157;157
Podiceps auritus;Ohrentaucher;108;157;157
Catharus minimus;Grauwangen-Musendrossel;95;155;155
Anser caerulescens;Schneegans;102;154;154
Hydrocoloeus minutus;Zwergmöwe;100;154;154
Glareola pratincola;Rotflügel-Brachschwalbe;89;152;152
Turdus hortulorum;Amurdrossel;81;145;145
Acrocephalus paludicola;Seggenrohrsänger;105;143;143
Monticola saxatilis;Steinrötel;97;141;141
Circus pygargus;Wiesenweihe;100;140;140
Tringa stagnatilis;Teichwasserläufer;77;138;138
Calidris pusilla;Sandstrandläufer;82;138;138
Meleagris gallopavo;Truthuhn;0;134;134
Cyanistes cyanus;Lasurmeise;83;133;133
Limnodromus scolopaceus;Tundraschlammläufer;92;131;131
Pluvialis dominica;Prärie-Goldregenpfeifer;79;131;131
Emberiza cioides;Wiesenammer;50;130;130
Montifringilla nivalis;Schneesperling;91;129;129
Apus affinis;Haussegler;72;128;128
Vanellus spinosus;Spornkiebitz;63;127;127
Gavia arctica;Prachttaucher;72;125;125
Psittacula eupatria;Alexandersittich;83;125;125
Alca torda;Tordalk;55;123;123
Haliaeetus leucocephalus;Weißkopf-Seeadler;81;122;122
Emberiza aureola;Weidenammer;0;121;121
Mareca americana;Kanadapfeifente;58;121;121
Pastor roseus;Rosenstar;58;121;121
Streptopelia orientalis;Orientturteltaube;61;121;121
Acrocephalus agricola;Feldrohrsänger;0;120;120
Anser fabalis;Saatgans;0;119;119
Spatula discors;Blauflügelente;0;118;118
Coccyzus erythropthalmus;Schwarzschnabelkuckuck;74;115;115
Carpodacus sibiricus;Meisengimpel;63;115;115
Fulmarus glacialis;Eissturmvogel;55;114;114
Lagopus muta;Alpenschneehuhn;63;113;113
Zoothera aurea;Erddrossel;84;112;112
Iduna rama;Steppenspötter;63;112;112
Emberiza elegans;Gelbkehlammer;75;111;111
Stercorarius longicaudus;Falkenraubmöwe;61;111;111
Phalaropus fulicarius;Thorshühnchen;67;110;110
Ardeola ralloides;Rallenreiher;52;109;109
Bartramia longicauda;Prärieläufer;73;109;109
Podiceps nigricollis;Schwarzhalstaucher;65;109;109
Thalasseus elegans;Schmuckseeschwalbe;92;108;108
Pterocles alchata;Spießflughuhn;68;108;108
Cyanopica cyanus;Azurelster;70;108;108
Aix sponsa;Brautente;73;108;108
Oenanthe hispanica;Mittelmeer-Steinschmätzer;83;107;107
Egretta thula;Schmuckreiher;68;104;104
Gyps fulvus;Gänsegeier;40;104;104
Calidris bairdii;Bairdstrandläufer;80;102;102
Turdus eunomus;Rostflügeldrossel;57;102;102
Calidris falcinellus;Sumpfläufer;82;100;100
Oenanthe pleschanka;Nonnensteinschmätzer;41;98;98
Surnia ulula;Sperbereule;68;96;96
Circaetus gallicus;Schlangenadler;63;95;95
Stercorarius parasiticus;Schmarotzerraubmöwe;69;93;93
Mergus serrator;Mittelsäger;61;92;92
Limnodromus griseus;Moorschlammläufer;43;91;91
Larus smithsonianus;Kanadamöwe;42;90;90
Falco vespertinus;Rotfußfalke;44;90;90
Calidris maritima;Meerstrandläufer;0;90;90
Chroicocephalus philadelphia;Bonapartemöwe;60;89;89
Oenanthe deserti;Wüstensteinschmätzer;39;89;89
Ichthyaetus audouinii;Korallenmöwe;49;87;87
Hydrobates pelagicus;Sturmschwalbe;51;87;87
Tetrax tetrax;Zwergtrappe;55;87;87
Platalea leucorodia;Löffler;45;86;86
Grus virgo;Jungfernkranich;58;85;85
Acanthis hornemanni;Polarbirkenzeisig;0;85;85
Charadrius leschenaultii;Wüstenregenpfeifer;0;84;84
Branta hutchinsii;Zwergkanadagans;45;84;84
Turdus atrogularis;Schwarzkehldrossel;61;84;84
Melanitta americana;Pazifiktrauerente;22;84;84
Anser indicus;Streifengans;45;82;82
Alectoris graeca;Steinhuhn;63;82;82
Netta rufina;Kolbenente;53;82;82
Clanga pomarina;Schreiadler;34;81;81
Porphyrio poliocephalus;Graukopf-Purpurhuhn;39;80;80
Pterocles orientalis;Sandflughuhn;49;79;79
Emberiza bruniceps;Braunkopfammer;41;79;79
Aythya collaris;Ringschnabelente;0;79;79
Anas carolinensis;Carolinakrickente;0;79;79
Hieraaetus pennatus;Zwergadler;46;75;75
Turdus ruficollis;Rotkehldrossel;50;72;72
Fratercula arctica;Papageitaucher;45;69;69
Amazona oratrix;Gelbkopfamazone;31;69;69
Calidris fuscicollis;Weißbürzel-Strandläufer;46;69;69
Larus hyperboreus;Eismöwe;40;68;68
Leucophaeus pipixcan;Präriemöwe;32;65;65
Melanocorypha bimaculata;Bergkalanderlerche;32;64;64
Emberiza caesia;Grauortolan;34;63;63
Lanius isabellinus;Isabellwürger;28;63;63
Saxicola maurus;Pallasschwarzkehlchen;36;62;62
Syrrhaptes paradoxus;Steppenflughuhn;40;60;60
Calonectris diomedea;Sepiasturmtaucher;0;59;59
Circus cyaneus;Kornweihe;42;58;58
Anser erythropus;Zwerggans;21;58;58
Anas rubripes;Dunkelente;12;58;58
Cygnus atratus;Trauerschwan;28;58;58
Geronticus eremita;Waldrapp;20;57;57
Apus pacificus;Pazifiksegler;29;55;55
Emberiza buchanani;Steinortolan;0;55;55
Stercorarius skua;Skua;35;55;55
Egretta tricolor;Dreifarbenreiher;0;54;54
Oxyura jamaicensis;Schwarzkopf-Ruderente;36;53;53
Lanius minor;Schwarzstirnwürger;25;53;53
Vanellus leucurus;Weißschwanzkiebitz;31;51;51
Calidris pugnax;Kampfläufer;37;51;51
Oenanthe leucopyga;Saharasteinschmätzer;28;49;49
Tichodroma muraria;Mauerläufer;35;49;49
Calidris ruficollis;Rotkehl-Strandläufer;30;49;49
Lanius phoenicuroides;Rotschwanzwürger;20;48;48
Thalasseus bengalensis;Rüppellseeschwalbe;22;47;47
Onychoprion anaethetus;Zügelseeschwalbe;26;46;46
Lanius nubicus;Maskenwürger;20;46;46
Calidris himantopus;Bindenstrandläufer;39;45;45
Cepphus grylle;Gryllteiste;43;0;43
Clanga clanga;Schelladler;18;43;43
Anthus gustavi;Petschorapieper;26;42;42
Egretta gularis;Küstenreiher;0;41;41
Melanitta fusca;Samtente;38;41;41
Buteo lagopus;Raufußbussard;31;40;40
Gypaetus barbatus;Bartgeier;11;40;40
Oenanthe cypriaca;Zypernsteinschmätzer;31;40;40
Melanitta perspicillata;Brillenente;14;40;40
Anous stolidus;Noddi;26;39;39
Onychoprion fuscatus;Rußseeschwalbe;28;39;39
Cairina moschata;Moschusente;0;39;39
Puffinus baroli;Barolosturmtaucher;34;39;39
Bucephala islandica;Spatelente;13;39;39
Prunella atrogularis;Schwarzkehlbraunelle;13;38;38
Histrionicus histrionicus;Kragenente;21;37;37
Aythya americana;Rotkopfente;10;36;36
Geokichla sibirica;Schieferdrossel;0;36;36
Ciconia nigra;Schwarzstorch;0;35;35
Phalaropus tricolor;Wilsonwassertreter;21;35;35
Anser rossii;Zwergschneegans;29;35;35
Muscicapa sibirica;Rußschnäpper;19;33;33
Thalassarche melanophris;Schwarzbrauenalbatros;19;33;33
Glareola nordmanni;Schwarzflügel-Brachschwalbe;13;32;32
Lophodytes cucullatus;Kappensäger;23;32;32
Prunella montanella;Bergbraunelle;13;31;31
Phoenicopterus ruber;Kubaflamingo;16;30;30
Sula leucogaster;Weißbauchtölpel;21;30;30
Uria lomvia;Dickschnabellumme;7;29;29
Anas poecilorhyncha;Indien-Fleckschnabelente;14;29;29
Turdus unicolor;Einfarbdrossel;11;29;29
Emberiza cineracea;Türkenammer;21;28;28
Larus glaucoides;Polarmöwe;19;28;28
Calidris subminuta;Langzehen-Strandläufer;22;27;27
Aythya marila;Bergente;12;27;27
Phoeniconaias minor;Zwergflamingo;14;27;27
Alauda leucoptera;Weißflügellerche;14;27;27
Buteo rufinus;Adlerbussard;11;26;26
Rhea americana;Nandu;11;26;26
Ardea melanocephala;Schwarzhalsreiher;0;26;26
Rhodostethia rosea;Rosenmöwe;16;26;26
Turdus naumanni;Rostschwanzdrossel;10;26;26
Coloeus dauuricus;Elsterdohle;18;26;26
Mergellus albellus;Zwergsäger;20;26;26
Oceanites oceanicus;Buntfuß-Sturmschwalbe;20;25;25
Xema sabini;Schwalbenmöwe;16;24;24
Circus macrourus;Steppenweihe;16;24;24
Falco eleonorae;Eleonorenfalke;12;24;24
Bubo scandiacus;Schneeeule;24;24;24
Cursorius cursor;Rennvogel;9;24;24
Bucephala albeola;Büffelkopfente;12;23;23
Branta ruficollis;Rothalsgans;18;23;23
Falco rusticolus;Gerfalke;0;22;22
Ardenna grisea;Dunkelsturmtaucher;15;22;22
Melanocorypha yeltoniensis;Schwarzsteppenlerche;10;22;22
Phoenicopterus chilensis;Chileflamingo;13;21;21
Aythya nyroca;Moorente;0;21;21
Agropsar sturninus;Mongolenstar;13;20;20
Aquila fasciata;Habichtsadler;15;20;20
Ardenna gravis;Kappensturmtaucher;10;18;18
Somateria spectabilis;Prachteiderente;16;18;18
Callonetta leucophrys;Rotschulterente;13;17;17
Mareca falcata;Sichelente;9;16;16
Pelecanus onocrotalus;Rosapelikan;6;16;16
Anas bahamensis;Bahamaente;11;16;16
Vanellus gregarius;Steppenkiebitz;5;16;16
Aquila nipalensis;Steppenadler;7;15;15
Gavia adamsii;Gelbschnabeltaucher;13;15;15
Alle alle;Krabbentaucher;9;15;15
Aquila heliaca;Kaiseradler;3;15;15
Caprimulgus aegyptius;Pharaonennachtschwalbe;11;14;14
Calidris acuminata;Spitzschwanz-Strandläufer;3;14;14
Aythya affinis;Kanadabergente;9;14;14
